Timestamp,Engine_RPM,Coolant_Temp_C,Hydraulic_Pressure_bar,Wheel_Slip_pct,Machine_Status
2026-03-15 07:26:13.680747,2124.3,96.1,162.4,18.2,1
2026-03-15 07:27:13.680747,2103.0,100.3,166.5,12.8,1
2026-03-15 07:28:13.680747,1992.1,98.4,159.4,14.9,1
2026-03-15 07:29:13.680747,2051.7,100.4,155.5,18.6,1
2026-03-15 07:30:13.680747,1635.8,98.8,156.5,16.3,1
2026-03-15 07:31:13.680747,2209.6,95.7,156.8,10.4,1
2026-03-15 07:32:13.680747,1842.1,103.1,142.4,19.5,1
2026-03-15 07:33:13.680747,1873.2,97.0,148.2,15.8,1
2026-03-15 07:34:13.680747,1919.1,99.3,155.0,14.8,1
2026-03-15 07:35:13.680747,2116.7,97.7,151.3,16.1,1
2026-03-15 07:36:13.680747,1576.7,101.3,149.3,10.7,1
2026-03-15 07:37:13.680747,2080.3,98.7,154.0,18.6,1
2026-03-15 07:38:13.680747,1741.6,98.5,161.0,14.7,1
2026-03-15 07:39:13.680747,2097.9,103.5,155.9,18.8,1
2026-03-15 07:40:13.680747,1988.0,102.6,181.2,13.3,1
2026-03-15 07:41:13.680747,2126.3,106.6,178.3,10.7,1
2026-03-15 07:42:13.680747,1911.4,98.7,157.0,16.7,1
2026-03-15 07:43:13.680747,1702.8,98.4,170.5,15.5,1
2026-03-15 07:44:13.680747,1970.1,103.0,171.0,17.7,1
2026-03-15 07:45:13.680747,2114.2,103.8,151.3,10.4,1
2026-03-15 07:46:13.680747,2065.1,101.8,159.6,11.5,1
2026-03-15 07:47:13.680747,2016.5,101.1,154.3,19.5,1
2026-03-15 07:48:13.680747,1761.8,104.2,162.4,14.4,1
2026-03-15 07:49:13.680747,1994.4,99.9,156.7,11.1,1
2026-03-15 07:50:13.680747,2081.4,96.9,167.1,12.4,1
2026-03-15 07:51:13.680747,1772.6,102.9,151.8,19.4,1
2026-03-15 07:52:13.680747,2038.9,101.6,146.5,13.9,1
2026-03-15 07:53:13.680747,1969.0,99.4,158.8,16.2,1
2026-03-15 07:54:13.680747,2142.8,101.8,140.3,13.7,1
2026-03-15 07:55:13.680747,1987.9,101.4,159.1,16.8,1
2026-03-15 07:56:13.680747,2106.5,100.9,159.6,12.2,1
2026-03-15 07:57:13.680747,2133.2,102.4,164.4,13.5,1
2026-03-15 07:58:13.680747,1830.1,103.2,143.7,13.2,1
2026-03-15 07:59:13.680747,1741.3,101.4,155.8,15.9,1
2026-03-15 08:00:13.680747,1741.0,101.8,159.2,10.9,1
2026-03-15 08:01:13.680747,2026.0,102.9,169.7,14.7,1
2026-03-15 08:02:13.680747,1927.8,100.3,155.3,12.2,1
2026-03-15 08:03:13.680747,1987.5,106.1,151.8,16.8,1
2026-03-15 08:04:13.680747,1784.2,100.1,142.6,16.7,1
2026-03-15 08:05:13.680747,1485.0,104.0,153.3,14.4,1
2026-03-15 08:06:13.680747,2042.5,104.7,157.5,20.2,1
2026-03-15 08:07:13.680747,1811.3,103.8,150.7,14.5,1
2026-03-15 08:08:13.680747,2100.5,102.2,161.3,13.1,1
2026-03-15 08:09:13.680747,2189.9,104.5,182.4,11.9,1
2026-03-15 08:10:13.680747,1966.8,99.7,152.4,15.2,1
2026-03-15 08:11:13.680747,1937.5,99.9,181.2,9.2,1
2026-03-15 08:12:13.680747,1434.2,102.1,168.8,13.0,1
2026-03-15 08:13:13.680747,2005.4,101.1,140.9,13.1,1
2026-03-15 08:14:13.680747,2121.8,105.5,160.1,7.4,1
2026-03-15 08:15:13.680747,1903.6,103.1,148.3,12.5,1
2026-03-15 08:16:13.680747,1798.2,103.7,144.0,15.6,1
2026-03-15 08:17:13.680747,1656.9,101.2,161.5,7.3,1
2026-03-15 08:18:13.680747,1786.6,103.1,158.5,11.1,1
2026-03-15 08:19:13.680747,1854.2,100.6,158.4,13.5,1
2026-03-15 08:20:13.680747,1890.0,97.9,156.9,14.6,1
2026-03-15 08:21:13.680747,1939.3,101.0,154.1,15.8,1
2026-03-15 08:22:13.680747,1905.2,100.9,146.6,16.6,1
2026-03-15 08:23:13.680747,2025.5,103.8,147.5,16.8,1
2026-03-15 08:24:13.680747,2165.9,106.7,151.5,14.2,1
2026-03-15 08:25:13.680747,2004.8,107.8,152.1,12.2,1
2026-03-15 08:26:13.680747,1944.8,106.7,153.6,15.1,1
2026-03-15 08:27:13.680747,2094.5,97.3,143.1,17.1,1
2026-03-15 08:28:13.680747,1768.2,102.0,159.3,13.3,1
2026-03-15 08:29:13.680747,1992.5,105.6,164.5,13.7,1
2026-03-15 08:30:13.680747,1920.0,100.5,158.7,18.4,1
2026-03-15 08:31:13.680747,2165.1,105.9,168.1,17.3,1
2026-03-15 08:32:13.680747,1736.3,105.0,157.0,12.8,1
2026-03-15 08:33:13.680747,1987.3,104.0,152.1,17.8,1
2026-03-15 08:34:13.680747,1816.1,103.1,160.8,11.0,1
2026-03-15 08:35:13.680747,2014.9,102.0,144.7,13.3,1
2026-03-15 08:36:13.680747,2257.4,102.0,157.6,14.3,1
2026-03-15 08:37:13.680747,1829.0,104.0,150.3,8.7,1
2026-03-15 08:38:13.680747,1987.3,104.3,144.9,14.1,1
2026-03-15 08:39:13.680747,1754.7,101.4,156.9,17.3,1
2026-03-15 08:40:13.680747,2223.5,98.2,139.8,9.8,1
2026-03-15 08:41:13.680747,2042.6,103.0,152.0,15.1,1
2026-03-15 08:42:13.680747,2046.3,107.1,157.7,20.5,1
2026-03-15 08:43:13.680747,2294.4,101.0,129.7,16.6,1
2026-03-15 08:44:13.680747,1923.5,103.5,154.0,13.3,1
2026-03-15 08:45:13.680747,2006.5,105.0,146.7,17.5,1
2026-03-15 08:46:13.680747,2027.7,106.5,166.9,14.3,1
2026-03-15 08:47:13.680747,1920.2,107.2,140.1,15.5,1
2026-03-15 08:48:13.680747,2109.4,103.5,153.5,13.8,1
2026-03-15 08:49:13.680747,2092.5,108.3,160.8,17.2,1
2026-03-15 08:50:13.680747,1736.3,106.4,152.5,11.6,1
2026-03-15 08:51:13.680747,2037.2,107.3,147.8,19.6,1
2026-03-15 08:52:13.680747,2291.6,104.9,151.2,12.9,1
2026-03-15 08:53:13.680747,2071.6,107.2,148.9,13.6,1
2026-03-15 08:54:13.680747,2115.9,102.5,149.7,16.2,1
2026-03-15 08:55:13.680747,1919.1,103.2,160.3,16.0,1
2026-03-15 08:56:13.680747,1772.1,100.8,166.9,14.8,1
2026-03-15 08:57:13.680747,1899.4,105.4,155.6,13.0,1
2026-03-15 08:58:13.680747,1894.4,102.1,139.9,13.5,1
2026-03-15 08:59:13.680747,2251.0,102.2,148.2,17.6,1
2026-03-15 09:00:13.680747,1972.7,100.5,151.5,15.6,1
2026-03-15 09:01:13.680747,2249.1,102.1,144.1,16.7,1
2026-03-15 09:02:13.680747,1765.0,105.7,160.2,21.0,1
2026-03-15 09:03:13.680747,1847.8,104.6,152.3,8.7,1
2026-03-15 09:04:13.680747,1814.0,104.1,146.9,12.7,1
2026-03-15 09:05:13.680747,1997.0,100.1,151.6,9.9,1
2026-03-15 09:06:13.680747,1997.5,102.8,135.8,12.0,1
2026-03-15 09:07:13.680747,1875.8,103.7,156.8,12.2,1
2026-03-15 09:08:13.680747,1695.9,102.6,154.0,15.6,1
2026-03-15 09:09:13.680747,1960.6,101.3,148.8,11.6,1
2026-03-15 09:10:13.680747,1708.0,109.9,151.1,9.9,1
2026-03-15 09:11:13.680747,1837.5,107.1,140.2,15.0,1
2026-03-15 09:12:13.680747,2287.3,106.0,152.2,10.3,1
2026-03-15 09:13:13.680747,2073.8,103.5,157.9,15.6,1
2026-03-15 09:14:13.680747,2193.4,106.1,148.1,12.2,1
2026-03-15 09:15:13.680747,1936.8,106.2,141.7,15.1,1
2026-03-15 09:16:13.680747,1809.1,108.4,149.4,16.2,1
2026-03-15 09:17:13.680747,1907.0,104.7,157.3,16.9,1
2026-03-15 09:18:13.680747,1946.8,103.2,152.6,10.5,1
2026-03-15 09:19:13.680747,2072.0,108.0,142.5,14.7,1
2026-03-15 09:20:13.680747,1820.7,103.7,146.7,5.5,1
2026-03-15 09:21:13.680747,1873.9,108.0,153.8,12.2,1
2026-03-15 09:22:13.680747,2065.9,104.6,153.3,16.2,1
2026-03-15 09:23:13.680747,1842.5,107.7,169.5,13.7,1
2026-03-15 09:24:13.680747,1844.4,106.7,134.0,13.8,1
2026-03-15 09:25:13.680747,2170.9,102.8,153.2,12.6,1
2026-03-15 09:26:13.680747,2050.0,104.4,141.4,13.7,1
2026-03-15 09:27:13.680747,2022.2,102.9,162.2,4.7,1
2026-03-15 09:28:13.680747,1899.5,108.4,148.7,14.1,1
2026-03-15 09:29:13.680747,1915.3,106.9,146.0,19.8,1
2026-03-15 09:30:13.680747,2020.7,100.8,139.0,13.9,1
2026-03-15 09:31:13.680747,1977.6,101.8,142.4,11.8,1
2026-03-15 09:32:13.680747,1897.4,110.0,143.2,12.6,1
2026-03-15 09:33:13.680747,2142.7,104.5,154.3,17.2,1
2026-03-15 09:34:13.680747,2120.6,106.7,147.7,16.3,1
2026-03-15 09:35:13.680747,1728.7,102.2,156.5,13.2,1
2026-03-15 09:36:13.680747,2287.6,107.9,148.3,10.6,1
2026-03-15 09:37:13.680747,1734.9,113.1,164.8,14.6,1
2026-03-15 09:38:13.680747,2057.5,108.3,144.9,17.0,1
2026-03-15 09:39:13.680747,1941.6,103.9,136.6,8.4,1
2026-03-15 09:40:13.680747,1918.1,104.5,127.5,17.5,1
2026-03-15 09:41:13.680747,2197.0,105.2,152.5,12.7,1
2026-03-15 09:42:13.680747,1864.0,113.5,127.1,9.7,1
2026-03-15 09:43:13.680747,1785.3,105.8,156.8,21.0,1
2026-03-15 09:44:13.680747,2038.0,110.3,146.0,11.8,1
2026-03-15 09:45:13.680747,1731.1,104.3,156.0,16.1,1
2026-03-15 09:46:13.680747,1873.7,102.3,137.7,9.1,1
2026-03-15 09:47:13.680747,1825.4,105.4,135.8,8.2,1
2026-03-15 09:48:13.680747,2143.4,110.7,150.1,14.2,1
2026-03-15 09:49:13.680747,2122.7,101.0,148.9,16.5,1
2026-03-15 09:50:13.680747,2172.5,110.1,143.5,17.9,1
2026-03-15 09:51:13.680747,2183.0,108.1,152.5,13.4,1
2026-03-15 09:52:13.680747,1735.8,104.1,153.8,12.5,1
2026-03-15 09:53:13.680747,1903.5,107.1,145.0,9.6,1
2026-03-15 09:54:13.680747,2029.7,108.0,149.2,12.2,1
2026-03-15 09:55:13.680747,1811.8,106.6,144.5,11.7,1
2026-03-15 09:56:13.680747,1637.8,104.1,147.5,18.1,1
2026-03-15 09:57:13.680747,1928.2,108.4,144.4,10.8,1
2026-03-15 09:58:13.680747,1817.5,112.5,150.7,19.7,1
2026-03-15 09:59:13.680747,2190.1,107.5,151.3,14.2,1
2026-03-15 10:00:13.680747,1632.8,112.5,142.2,16.0,1
2026-03-15 10:01:13.680747,1977.2,109.6,152.8,12.8,1
2026-03-15 10:02:13.680747,1977.0,103.3,140.2,13.9,1
2026-03-15 10:03:13.680747,1614.0,104.9,144.4,13.4,1
2026-03-15 10:04:13.680747,1796.8,107.9,158.1,15.7,1
2026-03-15 10:05:13.680747,2216.4,107.2,140.2,12.7,1
2026-03-15 10:06:13.680747,1951.1,110.8,145.3,7.3,1
2026-03-15 10:07:13.680747,1930.6,111.2,141.3,11.8,1
2026-03-15 10:08:13.680747,1972.2,107.8,127.2,12.0,1
2026-03-15 10:09:13.680747,2021.0,106.4,132.8,6.2,1
2026-03-15 10:10:13.680747,2016.8,113.5,147.4,11.5,1
2026-03-15 10:11:13.680747,1837.9,106.3,128.4,17.7,1
2026-03-15 10:12:13.680747,1962.4,109.5,141.0,13.5,1
2026-03-15 10:13:13.680747,2025.5,108.9,146.4,11.5,1
2026-03-15 10:14:13.680747,2025.6,109.3,151.4,15.1,1
2026-03-15 10:15:13.680747,1909.8,110.7,139.9,14.2,1
2026-03-15 10:16:13.680747,2201.7,105.2,149.6,15.6,1
2026-03-15 10:17:13.680747,2247.0,108.5,126.4,16.6,1
2026-03-15 10:18:13.680747,1946.1,103.7,135.1,8.5,1
2026-03-15 10:19:13.680747,1921.9,107.2,145.9,13.2,1
2026-03-15 10:20:13.680747,2081.7,108.6,140.0,15.4,1
2026-03-15 10:21:13.680747,2117.5,114.7,137.6,15.8,1
2026-03-15 10:22:13.680747,2129.3,105.2,148.8,11.8,1
2026-03-15 10:23:13.680747,2052.4,108.1,149.4,14.9,1
2026-03-15 10:24:13.680747,1703.4,104.7,151.0,17.0,1
2026-03-15 10:25:13.680747,1998.1,110.6,149.9,17.2,1
2026-03-15 10:26:13.680747,1774.4,104.9,131.8,17.1,1
2026-03-15 10:27:13.680747,2040.3,103.4,151.6,14.5,1
2026-03-15 10:28:13.680747,2074.0,109.6,145.7,12.0,1
2026-03-15 10:29:13.680747,1952.7,104.3,152.0,13.0,1
2026-03-15 10:30:13.680747,2078.8,106.1,143.4,11.4,1
2026-03-15 10:31:13.680747,2117.1,110.6,148.6,12.2,1
2026-03-15 10:32:13.680747,2045.9,110.6,153.7,9.8,1
2026-03-15 10:33:13.680747,1817.3,111.7,148.2,11.9,1
2026-03-15 10:34:13.680747,2030.4,109.6,148.6,12.8,1
2026-03-15 10:35:13.680747,2251.9,107.3,136.7,13.3,1
2026-03-15 10:36:13.680747,1789.4,103.3,122.8,14.9,1
2026-03-15 10:37:13.680747,2041.6,110.8,145.7,14.3,1
2026-03-15 10:38:13.680747,2080.3,110.1,137.0,10.0,1
2026-03-15 10:39:13.680747,1953.4,107.9,150.1,17.1,1
2026-03-15 10:40:13.680747,1879.5,108.2,133.7,15.0,1
2026-03-15 10:41:13.680747,2160.4,111.6,143.0,10.4,1
2026-03-15 10:42:13.680747,1752.0,109.5,135.5,11.4,1
2026-03-15 10:43:13.680747,2150.2,106.1,130.5,14.8,1
2026-03-15 10:44:13.680747,2136.3,115.6,139.0,12.0,1
2026-03-15 10:45:13.680747,1611.2,108.6,141.0,15.3,1
2026-03-15 10:46:13.680747,1874.4,107.3,139.1,15.3,1
2026-03-15 10:47:13.680747,2120.5,107.6,139.7,11.8,1
2026-03-15 10:48:13.680747,1738.2,106.2,134.9,10.2,1
2026-03-15 10:49:13.680747,2118.3,108.8,147.2,10.0,1
2026-03-15 10:50:13.680747,1857.2,108.0,142.6,11.4,1
2026-03-15 10:51:13.680747,1860.4,114.5,141.9,17.0,1
